Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OFFSET

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statement
Rule 3     statements -> statement statements
Rule 4     statement -> table
Rule 5     statement -> assignment
Rule 6     statement -> comment
Rule 7     statement -> newline
Rule 8     newline -> NEWLINE
Rule 9     comment -> COMMENT NEWLINE
Rule 10    table -> header1
Rule 11    table -> header2
Rule 12    header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET
Rule 13    header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET NEWLINE
Rule 14    header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET COMMENT
Rule 15    header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET
Rule 16    header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET NEWLINE
Rule 17    header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET COMMENT
Rule 18    assignment -> name EQUAL elemento
Rule 19    assignment -> name EQUAL elemento NEWLINE
Rule 20    assignment_object -> name EQUAL elemento
Rule 21    name -> elementoVar
Rule 22    name -> elementoVar name2
Rule 23    name2 -> DOT elementoVar
Rule 24    name2 -> DOT elementoVar name2
Rule 25    elementoVar -> VAR
Rule 26    elementoVar -> string
Rule 27    elementoVar -> int
Rule 28    lista -> LEFTSQUAREBRACKET RIGHTSQUAREBRACKET
Rule 29    lista -> LEFTSQUAREBRACKET conteudo_lista RIGHTSQUAREBRACKET
Rule 30    lista -> LEFTSQUAREBRACKET conteudo_lista COMMA RIGHTSQUAREBRACKET
Rule 31    conteudo_lista -> elemento
Rule 32    conteudo_lista -> elemento COMMA conteudo_lista
Rule 33    object -> LEFTBRACKET RIGHTBRACKET
Rule 34    object -> LEFTBRACKET conteudo_object RIGHTBRACKET
Rule 35    conteudo_object -> assignment_object
Rule 36    conteudo_object -> assignment_object COMMA conteudo_object
Rule 37    elemento -> int
Rule 38    elemento -> float
Rule 39    elemento -> inf
Rule 40    elemento -> nan
Rule 41    elemento -> hexadecimal
Rule 42    elemento -> binary
Rule 43    elemento -> octal
Rule 44    elemento -> string
Rule 45    elemento -> mstring
Rule 46    elemento -> lstring
Rule 47    elemento -> mlstring
Rule 48    elemento -> boolean
Rule 49    elemento -> date
Rule 50    elemento -> time
Rule 51    elemento -> datetime
Rule 52    elemento -> offset_datetime
Rule 53    elemento -> lista
Rule 54    elemento -> object
Rule 55    mstring -> MSTRING
Rule 56    mlstring -> MLSTRING
Rule 57    string -> STRING
Rule 58    lstring -> LITERALSTRING
Rule 59    int -> INT
Rule 60    float -> FLOAT
Rule 61    inf -> INF
Rule 62    nan -> NAN
Rule 63    hexadecimal -> HEXADECIMAL
Rule 64    binary -> BINARY
Rule 65    octal -> OCTAL
Rule 66    boolean -> BOOLEAN
Rule 67    date -> DATE
Rule 68    time -> TIME
Rule 69    datetime -> DATETIME
Rule 70    offset_datetime -> OFFSETDATETIME

Terminals, with rules where they appear

BINARY               : 64
BOOLEAN              : 66
COMMA                : 30 32 36
COMMENT              : 9 14 17
DATE                 : 67
DATETIME             : 69
DOT                  : 23 24
EQUAL                : 18 19 20
FLOAT                : 60
HEXADECIMAL          : 63
INF                  : 61
INT                  : 59
LEFTBRACKET          : 33 34
LEFTSQUAREBRACKET    : 12 13 14 15 15 16 16 17 17 28 29 30
LITERALSTRING        : 58
MLSTRING             : 56
MSTRING              : 55
NAN                  : 62
NEWLINE              : 8 9 13 16 19
OCTAL                : 65
OFFSET               : 
OFFSETDATETIME       : 70
RIGHTBRACKET         : 33 34
RIGHTSQUAREBRACKET   : 12 13 14 15 15 16 16 17 17 28 29 30
STRING               : 57
TIME                 : 68
VAR                  : 25
error                : 

Nonterminals, with rules where they appear

assignment           : 5
assignment_object    : 35 36
binary               : 42
boolean              : 48
comment              : 6
conteudo_lista       : 29 30 32
conteudo_object      : 34 36
date                 : 49
datetime             : 51
elemento             : 18 19 20 31 32
elementoVar          : 21 22 23 24
float                : 38
header1              : 10
header2              : 11
hexadecimal          : 41
inf                  : 39
int                  : 27 37
lista                : 53
lstring              : 46
mlstring             : 47
mstring              : 45
name                 : 12 13 14 15 16 17 18 19 20
name2                : 22 24
nan                  : 40
newline              : 7
object               : 54
octal                : 43
offset_datetime      : 52
program              : 0
statement            : 2 3
statements           : 1 3
string               : 26 44
table                : 4
time                 : 50

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statement
    (3) statements -> . statement statements
    (4) statement -> . table
    (5) statement -> . assignment
    (6) statement -> . comment
    (7) statement -> . newline
    (10) table -> . header1
    (11) table -> . header2
    (18) assignment -> . name EQUAL elemento
    (19) assignment -> . name EQUAL elemento NEWLINE
    (9) comment -> . COMMENT NEWLINE
    (8) newline -> . NEWLINE
    (12) header1 -> . LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET
    (13) header1 -> . LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET NEWLINE
    (14) header1 -> . LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET COMMENT
    (15) header2 -> . LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET
    (16) header2 -> . LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET NEWLINE
    (17) header2 -> . LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET COMMENT
    (21) name -> . elementoVar
    (22) name -> . elementoVar name2
    (25) elementoVar -> . VAR
    (26) elementoVar -> . string
    (27) elementoVar -> . int
    (57) string -> . STRING
    (59) int -> . INT

    COMMENT         shift and go to state 12
    NEWLINE         shift and go to state 11
    LEFTSQUAREBRACKET shift and go to state 13
    VAR             shift and go to state 15
    STRING          shift and go to state 18
    INT             shift and go to state 19

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    table                          shift and go to state 4
    assignment                     shift and go to state 5
    comment                        shift and go to state 6
    newline                        shift and go to state 7
    header1                        shift and go to state 8
    header2                        shift and go to state 9
    name                           shift and go to state 10
    elementoVar                    shift and go to state 14
    string                         shift and go to state 16
    int                            shift and go to state 17

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .

    $end            reduce using rule 1 (program -> statements .)


state 3

    (2) statements -> statement .
    (3) statements -> statement . statements
    (2) statements -> . statement
    (3) statements -> . statement statements
    (4) statement -> . table
    (5) statement -> . assignment
    (6) statement -> . comment
    (7) statement -> . newline
    (10) table -> . header1
    (11) table -> . header2
    (18) assignment -> . name EQUAL elemento
    (19) assignment -> . name EQUAL elemento NEWLINE
    (9) comment -> . COMMENT NEWLINE
    (8) newline -> . NEWLINE
    (12) header1 -> . LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET
    (13) header1 -> . LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET NEWLINE
    (14) header1 -> . LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET COMMENT
    (15) header2 -> . LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET
    (16) header2 -> . LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET NEWLINE
    (17) header2 -> . LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET COMMENT
    (21) name -> . elementoVar
    (22) name -> . elementoVar name2
    (25) elementoVar -> . VAR
    (26) elementoVar -> . string
    (27) elementoVar -> . int
    (57) string -> . STRING
    (59) int -> . INT

    $end            reduce using rule 2 (statements -> statement .)
    COMMENT         shift and go to state 12
    NEWLINE         shift and go to state 11
    LEFTSQUAREBRACKET shift and go to state 13
    VAR             shift and go to state 15
    STRING          shift and go to state 18
    INT             shift and go to state 19

    statement                      shift and go to state 3
    statements                     shift and go to state 20
    table                          shift and go to state 4
    assignment                     shift and go to state 5
    comment                        shift and go to state 6
    newline                        shift and go to state 7
    header1                        shift and go to state 8
    header2                        shift and go to state 9
    name                           shift and go to state 10
    elementoVar                    shift and go to state 14
    string                         shift and go to state 16
    int                            shift and go to state 17

state 4

    (4) statement -> table .

    COMMENT         reduce using rule 4 (statement -> table .)
    NEWLINE         reduce using rule 4 (statement -> table .)
    LEFTSQUAREBRACKET reduce using rule 4 (statement -> table .)
    VAR             reduce using rule 4 (statement -> table .)
    STRING          reduce using rule 4 (statement -> table .)
    INT             reduce using rule 4 (statement -> table .)
    $end            reduce using rule 4 (statement -> table .)


state 5

    (5) statement -> assignment .

    COMMENT         reduce using rule 5 (statement -> assignment .)
    NEWLINE         reduce using rule 5 (statement -> assignment .)
    LEFTSQUAREBRACKET reduce using rule 5 (statement -> assignment .)
    VAR             reduce using rule 5 (statement -> assignment .)
    STRING          reduce using rule 5 (statement -> assignment .)
    INT             reduce using rule 5 (statement -> assignment .)
    $end            reduce using rule 5 (statement -> assignment .)


state 6

    (6) statement -> comment .

    COMMENT         reduce using rule 6 (statement -> comment .)
    NEWLINE         reduce using rule 6 (statement -> comment .)
    LEFTSQUAREBRACKET reduce using rule 6 (statement -> comment .)
    VAR             reduce using rule 6 (statement -> comment .)
    STRING          reduce using rule 6 (statement -> comment .)
    INT             reduce using rule 6 (statement -> comment .)
    $end            reduce using rule 6 (statement -> comment .)


state 7

    (7) statement -> newline .

    COMMENT         reduce using rule 7 (statement -> newline .)
    NEWLINE         reduce using rule 7 (statement -> newline .)
    LEFTSQUAREBRACKET reduce using rule 7 (statement -> newline .)
    VAR             reduce using rule 7 (statement -> newline .)
    STRING          reduce using rule 7 (statement -> newline .)
    INT             reduce using rule 7 (statement -> newline .)
    $end            reduce using rule 7 (statement -> newline .)


state 8

    (10) table -> header1 .

    COMMENT         reduce using rule 10 (table -> header1 .)
    NEWLINE         reduce using rule 10 (table -> header1 .)
    LEFTSQUAREBRACKET reduce using rule 10 (table -> header1 .)
    VAR             reduce using rule 10 (table -> header1 .)
    STRING          reduce using rule 10 (table -> header1 .)
    INT             reduce using rule 10 (table -> header1 .)
    $end            reduce using rule 10 (table -> header1 .)


state 9

    (11) table -> header2 .

    COMMENT         reduce using rule 11 (table -> header2 .)
    NEWLINE         reduce using rule 11 (table -> header2 .)
    LEFTSQUAREBRACKET reduce using rule 11 (table -> header2 .)
    VAR             reduce using rule 11 (table -> header2 .)
    STRING          reduce using rule 11 (table -> header2 .)
    INT             reduce using rule 11 (table -> header2 .)
    $end            reduce using rule 11 (table -> header2 .)


state 10

    (18) assignment -> name . EQUAL elemento
